Candidate ID,Candidate Name,DOB,Election Name,Party Name,District,Constituency,Address,Phone No,Email Id,VOTER COUNT
101,Narendra Modi,17/09/1950,General Elections 2024,Bharatiya Janata Party,Varanasi,Srinagar,South Block,9876543210,narendramodi@example.com,0
102,Rahul Gandhi,19/06/1970,General Elections 2024,Indian National Congress,Amethi,Amethi,Tughlaq Lane,8765432109,rahulgandhi@example.com,0
103,Amit Shah,22/10/1964,General Elections 2024,Bharatiya Janata Party,Ahmedabad,Gandhinagar,Shah Alam Road,7654321098,amitshah@example.com,0
104,Sonia Gandhi,09/12/1946,General Elections 2024,Indian National Congress,Rae Bareli,Rae Bareli,10 Janpath,6543210987,soniagandhi@example.com,0
105,Mamata Banerjee,05/01/1955,General Elections 2024,Trinamool Congress,Kolkata,South Kolkata,Harish Chatterjee Street,5432109876,mamatabanerjee@example.com,0
106,Arvind Kejriwal,16/08/1968,General Elections 2024,Aam Aadmi Party,New Delhi,New Delhi,Civil Lines,4321098765,arvindkejriwal@example.com,0
107,Rajnath Singh,10/07/1951,General Elections 2024,Bharatiya Janata Party,Lucknow,Gwalior,2 Rajaji Marg,3210987654,rajnathsingh@example.com,0
108,Mayawati,15/01/1956,General Elections 2024,Bahujan Samaj Party,Lucknow,Lucknow,Mall Avenue,2109876543,mayawati@example.com,0
109,Mamata Banerjee,05/01/1955,General Elections 2024,Trinamool Congress,Kolkata,Bhopal,Harish Chatterjee Street,1098765432,mamatabanerjee2@example.com,0
110,Yogi Adityanath,05/06/1972,General Elections 2024,Bharatiya Janata Party,Gorakhpur,Gandhinagar,Gorakhnath Mandir,987654321,yogiadityanath@example.com,0
111,Akhilesh Yadav,01/07/1973,General Elections 2024,Samajwadi Party,Lucknow,Lucknow,Vikramaditya Marg,987654321,akhileshyadav@example.com,0
112,Ravi Shankar Prasad,30/08/1954,General Elections 2024,Bharatiya Janata Party,Patna,Pune,Boring Road,87654321,ravishankarprasad@example.com,3
113,Priyanka Gandhi Vadra,12/01/1972,General Elections 2024,Indian National Congress,Rae Bareli,Rae Bareli,Gandhi Ashram,7654321,priyankagandhivadra@example.com,0
114,Devendra Fadnavis,22/07/1970,General Elections 2024,Bharatiya Janata Party,Mumbai,South Kolkata,South Walk,6543210,devendrafadnavis@example.com,0
115,Mehbooba Mufti,22/05/1959,General Elections 2024,Peoples Democratic Party,Srinagar,Srinagar,Nowgam Bypass,543210,mehboobamufti@example.com,0
116,Shivraj Singh Chouhan,05/03/1959,General Elections 2024,Bharatiya Janata Party,Bhopal,Bhopal,Shyamla Hills,432109,shivrajsinghchouhan@example.com,0
117,Manish Sisodia,05/01/1972,General Elections 2024,Aam Aadmi Party,New Delhi,New Delhi,Patparganj,321098,manishsisodia@example.com,0
118,Jyotiraditya Scindia,01/01/1971,General Elections 2024,Bharatiya Janata Party,Gwalior,Gwalior,Jai Vilas Palace,210987,jyotiradityascindia@example.com,0
119,Smriti Irani,23/03/1976,General Elections 2024,Bharatiya Janata Party,Amethi,Amethi,Saket,109876,smritiirani@example.com,0
120,Prakash Javadekar,30/01/1951,General Elections 2024,Bharatiya Janata Party,Pune,Pune,FC Road,987654,prakashjavadekar@example.com,4